maintenance_id,truck_id,maintenance_date,part_replaced,reason
dd781279-c0d9-4dca-a5c4-e6b34bcd3666,TRUCK_015,2023-05-21 21:14:56.628484,Battery,Failure
33b19cae-dacf-4106-9252-9a5e3e6dd803,TRUCK_035,2021-06-28 12:21:01.483042,Transmission,Wear and Tear
2bd37314-c000-45f1-a5b3-556285ad461b,TRUCK_022,2022-02-23 07:55:54.613613,Transmission,Wear and Tear
234a291f-9fb1-4c29-9ee5-3a70ff626413,TRUCK_006,2023-04-14 21:48:51.551802,Engine,Wear and Tear
f54f2af1-f1f4-4195-ade2-51bb2d6ecc3e,TRUCK_004,2023-05-26 02:24:24.622580,Transmission,Failure
1f7824a7-b98c-4889-b9b8-080248ea8cc7,TRUCK_045,2023-06-24 20:07:59.963019,Engine,Wear and Tear
8fdadb11-30ac-45c2-a4d6-5349f205df6c,TRUCK_011,2022-06-09 09:57:59.443147,Transmission,Wear and Tear
b3d3d91b-cf2e-4e70-86d6-a5e7ff5a1da3,TRUCK_043,2022-12-11 01:14:06.399727,Tires,Wear and Tear
16d1e946-b62b-4568-aa37-2d5f59b7e27c,TRUCK_000,2022-09-15 06:02:56.701371,Engine,Wear and Tear
67a304b2-8874-4491-b896-bdbf80edbd85,TRUCK_023,2022-04-16 13:32:27.651558,Transmission,Failure
5398c39b-3742-4097-ac47-a7507ba765d9,TRUCK_037,2025-08-02 12:32:46.868916,Tires,Scheduled Maintenance
21ba84d8-d804-4117-aa7e-5647ad0643ff,TRUCK_037,2022-12-11 01:13:58.795368,Brakes,Wear and Tear
cb5c1d1d-9106-4138-b1c0-658b15197cdc,TRUCK_036,2023-09-13 17:50:04.440905,Battery,Failure
f4e1ab88-72b7-4477-abc3-81fbdfb565cd,TRUCK_028,2023-04-30 00:02:42.517859,Transmission,Scheduled Maintenance
568ff9a4-2a76-4176-a8cc-bc76bdc316f0,TRUCK_011,2025-04-29 13:25:47.287834,Brakes,Wear and Tear
1c178be0-250d-4cdd-8cfd-34c517a07706,TRUCK_011,2025-04-10 09:45:07.532772,Brakes,Failure
e4544e2e-6e84-427d-bd5d-f77e24aae549,TRUCK_046,2020-11-20 02:21:27.356503,Engine,Failure
e3ffefb9-b315-4733-97b1-ba05acaa02fd,TRUCK_049,2023-04-01 15:27:00.995515,Engine,Failure
8d497957-9e5e-4a92-a0a6-b1272e204206,TRUCK_046,2022-10-17 21:20:33.209496,Tires,Wear and Tear
be3e8cb2-8564-4c1c-80bf-b703a7638d01,TRUCK_043,2022-02-25 22:52:45.963563,Transmission,Failure
70840b68-f649-4947-9e21-2b4f642277f0,TRUCK_004,2025-05-31 09:07:22.792533,Battery,Wear and Tear
0476e269-33f0-417c-a6d1-cbef2961ab16,TRUCK_018,2024-04-13 09:08:18.027383,Battery,Failure
4336087d-c43d-489e-af34-ef423a6ddd2d,TRUCK_005,2023-09-10 03:43:13.809486,Engine,Scheduled Maintenance
db9f5843-ffe6-4540-8081-98b1a6ce9be9,TRUCK_018,2021-02-14 13:32:06.386833,Battery,Wear and Tear
2becacc3-0320-4057-bd66-f3048db5de3b,TRUCK_029,2020-11-28 15:49:14.302436,Engine,Scheduled Maintenance
e2432c1d-cb22-4589-afe5-9af85afd58a8,TRUCK_017,2022-10-20 14:16:17.934616,Tires,Failure
d4c08dc2-94d8-4880-a05a-5c4385bd4920,TRUCK_006,2024-01-31 08:40:15.297601,Engine,Scheduled Maintenance
1389bdd7-e1d2-4af5-8276-3e6667045248,TRUCK_000,2025-02-13 22:01:38.124564,Battery,Scheduled Maintenance
ed131d92-5b06-416a-bf97-eb7d08c231cd,TRUCK_042,2023-02-01 03:45:34.048942,Brakes,Wear and Tear
69a9ddb6-130b-459f-b973-6b7e9180c097,TRUCK_038,2023-05-23 15:15:41.164479,Engine,Scheduled Maintenance
ce6ddae5-ff16-401f-a344-2af3aea49aea,TRUCK_001,2022-07-17 14:55:42.844196,Battery,Failure
b77a4b1f-acd0-40c2-ae67-84e176174474,TRUCK_044,2024-02-27 08:28:41.731778,Battery,Scheduled Maintenance
4ed39849-aedc-4edc-b02e-f89883f8cd14,TRUCK_025,2023-04-11 11:22:14.014972,Battery,Failure
e586b6fb-e8b5-42b9-8857-88eecb2f03b3,TRUCK_009,2021-04-19 03:40:49.569127,Battery,Scheduled Maintenance
df52e156-b5a6-484c-a1c6-7a42d87a7c00,TRUCK_000,2021-12-10 09:24:04.360110,Battery,Scheduled Maintenance
4a9d8062-4153-4dba-b76d-9d207a460f23,TRUCK_006,2021-12-20 18:47:42.429471,Engine,Scheduled Maintenance
a92d220d-096f-45a1-befe-9fe49b4e1e75,TRUCK_048,2022-07-17 07:35:16.497318,Transmission,Scheduled Maintenance
a95e3272-39f6-4de9-aab4-8045c1449b95,TRUCK_013,2021-12-26 13:57:46.086309,Tires,Failure
07b41b6f-b085-44c2-b510-b1a5326a951f,TRUCK_041,2025-07-17 00:08:02.812058,Transmission,Scheduled Maintenance
935ce783-e352-4cb5-99a1-dd5f26dacd1b,TRUCK_013,2021-05-19 05:45:02.977938,Transmission,Scheduled Maintenance
0c967266-2143-4ec0-b055-8c5b302adde9,TRUCK_021,2021-08-09 14:13:59.948074,Engine,Scheduled Maintenance
8832cb9e-f320-4991-88c8-3a9c32940b65,TRUCK_012,2024-04-14 06:42:05.377455,Transmission,Failure
89c61c9a-e72e-429e-879d-57abb0fbb3d7,TRUCK_029,2022-12-28 09:18:44.793368,Transmission,Scheduled Maintenance
1e04445f-31ee-4f0e-b8ed-6a16d3db3f06,TRUCK_000,2024-09-24 22:53:16.587623,Battery,Wear and Tear
16f0e8b5-42c5-44ab-a4da-c7285b6945c5,TRUCK_007,2023-03-31 09:03:11.253785,Engine,Wear and Tear
05a1d028-b2d2-4307-a9d6-7fab86dc4d11,TRUCK_042,2024-10-06 09:24:09.307752,Brakes,Failure
e3c24446-3f35-4ff2-9a4d-b813f36746dc,TRUCK_015,2023-05-14 09:25:56.625015,Engine,Wear and Tear
6e1a5305-0645-45b4-82cb-dc06afe2aa15,TRUCK_027,2024-09-28 03:37:01.550665,Battery,Scheduled Maintenance
dd671934-e073-4a5e-9337-dc3d0f010b2d,TRUCK_024,2024-04-07 17:49:14.981480,Transmission,Scheduled Maintenance
56ab6a4d-d28e-4b9a-8aec-49acf35fe586,TRUCK_030,2023-12-02 02:36:27.103584,Brakes,Failure
0c39d1f4-e283-4781-b0a2-d3a419f57da9,TRUCK_038,2024-11-21 19:21:29.151796,Engine,Failure
fae851ed-174c-4d33-8633-653e4dbacda2,TRUCK_024,2025-03-27 10:15:08.997465,Tires,Scheduled Maintenance
f548bc65-5736-45fe-8781-7ff11e98ba79,TRUCK_010,2022-01-02 04:44:23.674438,Tires,Scheduled Maintenance
3d9b47d9-cc6a-4387-bbf2-865529086751,TRUCK_001,2022-11-19 21:39:06.346012,Battery,Wear and Tear
d5b5c9f7-0207-49c9-8296-49221d154487,TRUCK_011,2025-08-22 12:24:16.630978,Engine,Scheduled Maintenance
042edacf-106f-4d14-9720-55000a897e3b,TRUCK_038,2021-01-18 13:42:56.066072,Engine,Wear and Tear
29033d8c-2d0f-4b32-957e-2a691fca4110,TRUCK_000,2022-01-13 00:54:31.100606,Battery,Failure
